session,year,country,text,name,region,continent
MNG,Mongolia,46,105,44415
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
CHL,Chile,-30,-71,83835
MMR,Myanmar,22,98,36000
ROU,Romania,46,25,47250
PRT,Portugal,39.5,-8,77924
IRQ,Iraq,33,44,424626
FIN,Finland,64,26,24795
LSO,Lesotho,-29.5,28.5,21525
THA,Thailand,15,100,46992
LAO,Laos,18,105,25065
CAF,Central African Republic,7,21,27846
BGD,Bangladesh,24,90,53928
SAU,Saudi Arabia,25,45,21182
LUX,Luxembourg,49.75,6.1667,19049
BRB,Barbados,13.1667,-59.5333,50955
AUT,Austria,47.3333,13.3333,45678
SDN,Sudan,15,30,121072
BGR,Bulgaria,43,25,48600
KEN,Kenya,1,38,49905
SUR,Suriname,4,-56,20280
CRI,Costa Rica,10,-84,38745
TGO,Togo,8,1.1667,30285
ATG,Antigua and Barbuda,17.05,-61.8,10336
DMA,Dominica,15.4167,-61.3333,33669
TTO,Trinidad and Tobago,11,-61,26364
IRN,Iran,32,53,225952
NIC,Nicaragua,13,-85,80080
COG,Congo,-1,15,98578
AFG,Afghanistan,33,65,276390
MUS,Mauritius,-20.2833,57.55,34875
GRD,Grenada,12.1167,-61.6667,44160
NER,Niger,16,8,77484
COL,Colombia,4,-72,53314
BOL,Bolivia,-17,-65,63158
TUR,Turkey,39,35,67850
BRA,Brazil,-10,-55,71714
BHR,Bahrain,26,50.55,26752
MWI,Malawi,-13.5,34,27396
AFG,Afghanistan,33,65,276390
CAN,Canada,60,-95,52210
SYR,Syria,35,38,169970
ECU,Ecuador,-2,-77.5,54464
ITA,Italy,42.8333,12.8333,42228
NGA,Nigeria,10,8,46170
NIC,Nicaragua,13,-85,80080
SLE,Sierra Leone,8.5,-11.5,46395
SWE,Sweden,62,15,25696
VEN,Venezuela,8,-66,53774
TUN,Tunisia,34,9,43608
GBR,United Kingdom,54,-2,67574
RWA,Rwanda,-2,30,88090
MNG,Mongolia,46,105,44415
SOM,Somalia,10,49,99036
RUS,Russian Federation,60,100,14625
PRY,Paraguay,-23,-58,41400
GIN,Guinea,11,-10,172575
OMN,Oman,21,57,16641
BEN,Benin,9.5,2.25,27720
LUX,Luxembourg,49.75,6.1667,19049
IDN,Indonesia,-5,120,59938
LBY,Libyan Arab Jamahiriya,25,17,10296
MEX,Mexico,23,-102,75440
JOR,Jordan,31,36,55125
AUS,Australia,-27,133,72358
PRT,Portugal,39.5,-8,77924
BFA,Burkina Faso,13,-2,16875
QAT,Qatar,25.5,51.25,21735
BHS,Bahamas,24.25,-76,40071
DZA,Algeria,28,3,44850
CRI,Costa Rica,10,-84,38745
GUY,Guyana,5,-59,25452
BTN,Bhutan,27.5,90.5,15949
KHM,Cambodia,13,105,125790
ALB,Albania,41,20,66378
NZL,New Zealand,-41,174,47794
CYP,Cyprus,35,33,197595
HND,Honduras,15,-86.5,44264
ISR,Israel,31.5,34.75,816868
THA,Thailand,15,100,46992
ZAF,South Africa,-29,24,363717
COL,Colombia,4,-72,53314
DNK,Denmark,56,10,21973
FIN,Finland,64,26,24795
FRA,France,46,2,101982
PAN,Panama,9,-80,95718
GRC,Greece,39,22,39645
URY,Uruguay,-33,-56,58052
BEL,Belgium,50.8333,4,25622
YUG,Yugoslavia,57720
BGR,Bulgaria,43,25,48600
ARE,United Arab Emirates,24,54,19448
NPL,Nepal,28,84,40275
COD,"Congo, The Democratic Republic of the",0,25,0
JAM,Jamaica,18.25,-77.5,29070
LKA,Sri Lanka,7,81,43884
MUS,Mauritius,-20.2833,57.55,34875
BRA,Brazil,-10,-55,71714
ZMB,Zambia,-15,30,40262
CAF,Central African Republic,7,21,27846
YEM,Yemen,15,48,54810
IRN,Iran,32,53,225952
PAK,Pakistan,30,70,117392
AUT,Austria,47.3333,13.3333,45678
YDYE,Democratic Yemen,988
DEU,Germany,51,9,91160
USA,United States,38,-97,548228
MAR,Morocco,32,-5,65734
MLI,Mali,17,-4,52503
CUB,Cuba,21.5,-80,130180
KWT,Kuwait,29.3375,47.6581,96570
LBN,Lebanon,33.8333,35.8333,229404
CHN,China,35,105,215145
CSK,Czechoslovakia,5412
NOR,Norway,62,10,23540
JPN,Japan,36,138,133906
GHA,Ghana,8,-2,31142
HUN,Hungary,47,20,21645
ARG,Argentina,-34,-64,55614
TUR,Turkey,39,35,67850
ROU,Romania,46,25,47250
HTI,Haiti,19,-72.4167,111364
FJI,Fiji Islands,-18,175,473
NER,Niger,16,8,77484
ISL,Iceland,65,-18,27416
SGP,Singapore,1.3667,103.8,10170
BHR,Bahrain,26,50.55,26752
KEN,Kenya,1,38,49905
IND,India,20,77,205850
SAU,Saudi Arabia,25,45,21182
TZA,Tanzania,-6,35,40500
IRL,Ireland,53,-8,59130
BOL,Bolivia,-17,-65,63158
NLD,Netherlands,52.5,5.75,30452
ESP,Spain,40,-4,63945
GTM,Guatemala,15.5,-90.25,76084
MMR,Myanmar,22,98,36000
COG,Congo,-1,15,98578
EGY,Egypt,27,30,103664
LSO,Lesotho,-29.5,28.5,21525
SEN,Senegal,14,-14,34232
MRT,Mauritania,20,-12,30195
CHL,Chile,-30,-71,83835
GAB,Gabon,-1,11.75,29568
ETH,Ethiopia,8,38,71415
MYS,Malaysia,2.5,112.5,35235
LAO,Laos,18,105,25065
IRQ,Iraq,33,44,424626
PER,Peru,-10,-76,52624
UKR,Ukraine,49,32,56304
SLV,El Salvador,13.8333,-88.9167,50646
MDG,Madagascar,-20,47,20118
POL,Poland,52,20,46575
LBR,Liberia,6.5,-9.5,93285
PHL,Philippines,13,122,24886
DDR,East Germany,198
SDN,Sudan,15,30,121072
BLR,Belarus,53,28,23874
BDI,Burundi,-3.5,30,76635
NAM,Namibia,-22,17,244270
MKD,Macedonia,41.8333,22,12834
SMR,San Marino,43.7667,12.4167,7728
DZA,Algeria,28,3,44850
GRD,Grenada,12.1167,-61.6667,44160
MAR,Morocco,32,-5,65734
RUS,Russian Federation,60,100,14625
ERI,Eritrea,15,39,19251
BWA,Botswana,-22,24,19280
COL,Colombia,4,-72,53314
NGA,Nigeria,10,8,46170
TZA,Tanzania,-6,35,40500
BGR,Bulgaria,43,25,48600
THA,Thailand,15,100,46992
MMR,Myanmar,22,98,36000
SVK,Slovakia,48.6667,19.5,8188
TCD,Chad,15,19,93412
ETH,Ethiopia,8,38,71415
HTI,Haiti,19,-72.4167,111364
ARE,United Arab Emirates,24,54,19448
GMB,Gambia,13.4667,-16.5667,17252
MRT,Mauritania,20,-12,30195
PRT,Portugal,39.5,-8,77924
BEL,Belgium,50.8333,4,25622
BRA,Brazil,-10,-55,71714
MUS,Mauritius,-20.2833,57.55,34875
KAZ,Kazakstan,48,68,1056
IRL,Ireland,53,-8,59130
ARG,Argentina,-34,-64,55614
AGO,Angola,-12.5,18.5,159296
ZWE,Zimbabwe,-20,30,90335
CZE,Czech Republic,49.75,15.5,6785
PAK,Pakistan,30,70,117392
CPV,Cape Verde,16,-24,19532
TTO,Trinidad and Tobago,11,-61,26364
CHL,Chile,-30,-71,83835
LBR,Liberia,6.5,-9.5,93285
PRY,Paraguay,-23,-58,41400
NPL,Nepal,28,84,40275
BHS,Bahamas,24.25,-76,40071
MOZ,Mozambique,-18.25,35,75640
KOR,South Korea,37,127.5,20725
UGA,Uganda,1,32,46494
GHA,Ghana,8,-2,31142
GBR,United Kingdom,54,-2,67574
CAF,Central African Republic,7,21,27846
SYC,Seychelles,-4.5833,55.6667,11691
BTN,Bhutan,27.5,90.5,15949
USA,United States,38,-97,548228
PAN,Panama,9,-80,95718
FJI,Fiji Islands,-18,175,473
NOR,Norway,62,10,23540
GIN,Guinea,11,-10,172575
RWA,Rwanda,-2,30,88090
UKR,Ukraine,49,32,56304
KGZ,Kyrgyzstan,41,75,8712
BEN,Benin,9.5,2.25,27720
HND,Honduras,15,-86.5,44264
JOR,Jordan,31,36,55125
ESP,Spain,40,-4,63945
MLI,Mali,17,-4,52503
CYP,Cyprus,35,33,197595
TGO,Togo,8,1.1667,30285
DNK,Denmark,56,10,21973
DJI,Djibouti,11.5,43,15689
AUT,Austria,47.3333,13.3333,45678
NLD,Netherlands,52.5,5.75,30452
COM,Comoros,-12.1667,44.25,25935
CAN,Canada,60,-95,52210
ISL,Iceland,65,-18,27416
LKA,Sri Lanka,7,81,43884
BOL,Bolivia,-17,-65,63158
BDI,Burundi,-3.5,30,76635
FSM,"Micronesia, Federated States of",6.9167,158.25,0
ZAF,South Africa,-29,24,363717
CIV,Côte dIvoire,8,-5,0
BRB,Barbados,13.1667,-59.5333,50955
FIN,Finland,64,26,24795
GAB,Gabon,-1,11.75,29568
MLT,Malta,35.8333,14.5833,45192
LSO,Lesotho,-29.5,28.5,21525
DMA,Dominica,15.4167,-61.3333,33669
BRN,Brunei,4.5,114.6667,8680
KHM,Cambodia,13,105,125790
TJK,Tajikistan,39,71,16488
ISR,Israel,31.5,34.75,816868
CRI,Costa Rica,10,-84,38745
LUX,Luxembourg,49.75,6.1667,19049
GEO,Georgia,42,43.5,23598
SYR,Syria,35,38,169970
YEM,Yemen,15,48,54810
AFG,Afghanistan,33,65,276390
BLR,Belarus,53,28,23874
MHL,Marshall Islands,9,168,11256
ATG,Antigua and Barbuda,17.05,-61.8,10336
ARM,Armenia,40,45,21120
BGD,Bangladesh,24,90,53928
MDG,Madagascar,-20,47,20118
SGP,Singapore,1.3667,103.8,10170
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
IND,India,20,77,205850
VEN,Venezuela,8,-66,53774
MCO,Monaco,43.7333,7.4,7061
ALB,Albania,41,20,66378
FRA,France,46,2,101982
MYS,Malaysia,2.5,112.5,35235
KWT,Kuwait,29.3375,47.6581,96570
GUY,Guyana,5,-59,25452
SWZ,Swaziland,-26.5,31.5,18204
DEU,Germany,51,9,91160
GTM,Guatemala,15.5,-90.25,76084
MNG,Mongolia,46,105,44415
IRQ,Iraq,33,44,424626
VNM,Vietnam,16,106,45676
TUR,Turkey,39,35,67850
BIH,Bosnia and Herzegovina,44,18,26928
EGY,Egypt,27,30,103664
PER,Peru,-10,-76,52624
GRC,Greece,39,22,39645
BHR,Bahrain,26,50.55,26752
ROU,Romania,46,25,47250
SUR,Suriname,4,-56,20280
LIE,Liechtenstein,47.1667,9.5333,6864
OMN,Oman,21,57,16641
SLE,Sierra Leone,8.5,-11.5,46395
PHL,Philippines,13,122,24886
IRN,Iran,32,53,225952
ZMB,Zambia,-15,30,40262
MWI,Malawi,-13.5,34,27396
COG,Congo,-1,15,98578
QAT,Qatar,25.5,51.25,21735
COD,"Congo, The Democratic Republic of the",0,25,0
BLZ,Belize,17.25,-88.75,37230
CMR,Cameroon,6,12,20418
SWE,Sweden,62,15,25696
NER,Niger,16,8,77484
AZE,Azerbaijan,40.5,47.5,26352
SLB,Solomon Islands,-8,159,31614
DOM,Dominican Republic,19,-70.6667,23056
KEN,Kenya,1,38,49905
UZB,Uzbekistan,41,64,6460
TUN,Tunisia,34,9,43608
LBY,Libyan Arab Jamahiriya,25,17,10296
URY,Uruguay,-33,-56,58052
LVA,Latvia,57,25,20775
MDA,Moldova,47,29,14136
MDV,Maldives,3.25,73,18915
IDN,Indonesia,-5,120,59938
SVN,Slovenia,46,15,6240
LCA,Saint Lucia,13.8833,-61.1333,22144
NIC,Nicaragua,13,-85,80080
PNG,Papua New Guinea,-6,147,33600
ITA,Italy,42.8333,12.8333,42228
LAO,Laos,18,105,25065
ECU,Ecuador,-2,-77.5,54464
HRV,Croatia,45.1667,15.5,22944
SDN,Sudan,15,30,121072
PRK,North Korea,40,127,9075
LTU,Lithuania,56,24,12000
AUS,Australia,-27,133,72358
HUN,Hungary,47,20,21645
POL,Poland,52,20,46575
SEN,Senegal,14,-14,34232
BFA,Burkina Faso,13,-2,16875
JAM,Jamaica,18.25,-77.5,29070
LBN,Lebanon,33.8333,35.8333,229404
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
JPN,Japan,36,138,133906
CUB,Cuba,21.5,-80,130180
NZL,New Zealand,-41,174,47794
GNQ,Equatorial Guinea,2,10,21216
SLV,El Salvador,13.8333,-88.9167,50646
CHN,China,35,105,215145
EST,Estonia,59,26,16150
SAU,Saudi Arabia,25,45,21182
GNB,Guinea-Bissau,12,-15,39140
MEX,Mexico,23,-102,75440
AND,Andorra,42.5,1.6,7986
GIN,Guinea,11,-10,172575
CSK,Czechoslovakia,5412
CYP,Cyprus,35,33,197595
GBR,United Kingdom,54,-2,67574
NPL,Nepal,28,84,40275
YDYE,Democratic Yemen,988
DZA,Algeria,28,3,44850
JAM,Jamaica,18.25,-77.5,29070
TUR,Turkey,39,35,67850
KWT,Kuwait,29.3375,47.6581,96570
PHL,Philippines,13,122,24886
COL,Colombia,4,-72,53314
TGO,Togo,8,1.1667,30285
NLD,Netherlands,52.5,5.75,30452
BRB,Barbados,13.1667,-59.5333,50955
RUS,Russian Federation,60,100,14625
CHL,Chile,-30,-71,83835
BEL,Belgium,50.8333,4,25622
ISR,Israel,31.5,34.75,816868
CMR,Cameroon,6,12,20418
AFG,Afghanistan,33,65,276390
NIC,Nicaragua,13,-85,80080
BGR,Bulgaria,43,25,48600
ETH,Ethiopia,8,38,71415
IDN,Indonesia,-5,120,59938
DNK,Denmark,56,10,21973
MUS,Mauritius,-20.2833,57.55,34875
TCD,Chad,15,19,93412
QAT,Qatar,25.5,51.25,21735
KHM,Cambodia,13,105,125790
EGY,Egypt,27,30,103664
MNG,Mongolia,46,105,44415
NZL,New Zealand,-41,174,47794
IRQ,Iraq,33,44,424626
BRA,Brazil,-10,-55,71714
COG,Congo,-1,15,98578
LBR,Liberia,6.5,-9.5,93285
HUN,Hungary,47,20,21645
ROU,Romania,46,25,47250
IRN,Iran,32,53,225952
CHN,China,35,105,215145
GTM,Guatemala,15.5,-90.25,76084
VEN,Venezuela,8,-66,53774
JPN,Japan,36,138,133906
POL,Poland,52,20,46575
MYS,Malaysia,2.5,112.5,35235
ARE,United Arab Emirates,24,54,19448
ESP,Spain,40,-4,63945
TZA,Tanzania,-6,35,40500
TUN,Tunisia,34,9,43608
UGA,Uganda,1,32,46494
BOL,Bolivia,-17,-65,63158
LBY,Libyan Arab Jamahiriya,25,17,10296
FIN,Finland,64,26,24795
LBN,Lebanon,33.8333,35.8333,229404
USA,United States,38,-97,548228
MLI,Mali,17,-4,52503
MAR,Morocco,32,-5,65734
BDI,Burundi,-3.5,30,76635
MDG,Madagascar,-20,47,20118
PER,Peru,-10,-76,52624
SOM,Somalia,10,49,99036
THA,Thailand,15,100,46992
PRY,Paraguay,-23,-58,41400
CRI,Costa Rica,10,-84,38745
BEN,Benin,9.5,2.25,27720
BTN,Bhutan,27.5,90.5,15949
BLR,Belarus,53,28,23874
MWI,Malawi,-13.5,34,27396
FJI,Fiji Islands,-18,175,473
CAF,Central African Republic,7,21,27846
AUT,Austria,47.3333,13.3333,45678
HND,Honduras,15,-86.5,44264
CIV,Côte dIvoire,8,-5,0
ZMB,Zambia,-15,30,40262
UKR,Ukraine,49,32,56304
ITA,Italy,42.8333,12.8333,42228
MRT,Mauritania,20,-12,30195
LKA,Sri Lanka,7,81,43884
SWE,Sweden,62,15,25696
LUX,Luxembourg,49.75,6.1667,19049
SDN,Sudan,15,30,121072
SYR,Syria,35,38,169970
BFA,Burkina Faso,13,-2,16875
AUS,Australia,-27,133,72358
MLT,Malta,35.8333,14.5833,45192
BHR,Bahrain,26,50.55,26752
NGA,Nigeria,10,8,46170
CAN,Canada,60,-95,52210
GMB,Gambia,13.4667,-16.5667,17252
GUY,Guyana,5,-59,25452
NER,Niger,16,8,77484
ZAF,South Africa,-29,24,363717
COD,"Congo, The Democratic Republic of the",0,25,0
ALB,Albania,41,20,66378
GHA,Ghana,8,-2,31142
HTI,Haiti,19,-72.4167,111364
ARG,Argentina,-34,-64,55614
SEN,Senegal,14,-14,34232
KEN,Kenya,1,38,49905
FRA,France,46,2,101982
SAU,Saudi Arabia,25,45,21182
IND,India,20,77,205850
OMN,Oman,21,57,16641
CUB,Cuba,21.5,-80,130180
GAB,Gabon,-1,11.75,29568
JOR,Jordan,31,36,55125
SLE,Sierra Leone,8.5,-11.5,46395
PRT,Portugal,39.5,-8,77924
ISL,Iceland,65,-18,27416
SWZ,Swaziland,-26.5,31.5,18204
SGP,Singapore,1.3667,103.8,10170
YEM,Yemen,15,48,54810
RWA,Rwanda,-2,30,88090
IRL,Ireland,53,-8,59130
SLV,El Salvador,13.8333,-88.9167,50646
GRC,Greece,39,22,39645
MEX,Mexico,23,-102,75440
YUG,Yugoslavia,57720
URY,Uruguay,-33,-56,58052
LAO,Laos,18,105,25065
MMR,Myanmar,22,98,36000
PAK,Pakistan,30,70,117392
DOM,Dominican Republic,19,-70.6667,23056
ECU,Ecuador,-2,-77.5,54464
GTM,Guatemala,15.5,-90.25,76084
KWT,Kuwait,29.3375,47.6581,96570
BRN,Brunei,4.5,114.6667,8680
PAK,Pakistan,30,70,117392
ARE,United Arab Emirates,24,54,19448
KHM,Cambodia,13,105,125790
JPN,Japan,36,138,133906
SDN,Sudan,15,30,121072
IRL,Ireland,53,-8,59130
RUS,Russian Federation,60,100,14625
THA,Thailand,15,100,46992
LBN,Lebanon,33.8333,35.8333,229404
MOZ,Mozambique,-18.25,35,75640
MNE,Montenegro,42,19,3680
GHA,Ghana,8,-2,31142
GNB,Guinea-Bissau,12,-15,39140
MNG,Mongolia,46,105,44415
JOR,Jordan,31,36,55125
STP,Sao Tome and Principe,1,7,10323
QAT,Qatar,25.5,51.25,21735
NOR,Norway,62,10,23540
MWI,Malawi,-13.5,34,27396
ISL,Iceland,65,-18,27416
CRI,Costa Rica,10,-84,38745
MCO,Monaco,43.7333,7.4,7061
BHS,Bahamas,24.25,-76,40071
UGA,Uganda,1,32,46494
SVN,Slovenia,46,15,6240
GBR,United Kingdom,54,-2,67574
JAM,Jamaica,18.25,-77.5,29070
MDG,Madagascar,-20,47,20118
PRY,Paraguay,-23,-58,41400
COD,"Congo, The Democratic Republic of the",0,25,0
KOR,South Korea,37,127.5,20725
SVK,Slovakia,48.6667,19.5,8188
CZE,Czech Republic,49.75,15.5,6785
NLD,Netherlands,52.5,5.75,30452
CAF,Central African Republic,7,21,27846
TCD,Chad,15,19,93412
ATG,Antigua and Barbuda,17.05,-61.8,10336
DZA,Algeria,28,3,44850
VNM,Vietnam,16,106,45676
TKM,Turkmenistan,40,60,9720
WSM,Samoa,-13.5833,-172.3333,12338
HRV,Croatia,45.1667,15.5,22944
PHL,Philippines,13,122,24886
GIN,Guinea,11,-10,172575
GRD,Grenada,12.1167,-61.6667,44160
GUY,Guyana,5,-59,25452
AND,Andorra,42.5,1.6,7986
BLZ,Belize,17.25,-88.75,37230
LUX,Luxembourg,49.75,6.1667,19049
OMN,Oman,21,57,16641
CHN,China,35,105,215145
PAN,Panama,9,-80,95718
TJK,Tajikistan,39,71,16488
SLE,Sierra Leone,8.5,-11.5,46395
AZE,Azerbaijan,40.5,47.5,26352
DNK,Denmark,56,10,21973
DMA,Dominica,15.4167,-61.3333,33669
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
PRK,North Korea,40,127,9075
BFA,Burkina Faso,13,-2,16875
CHL,Chile,-30,-71,83835
SYC,Seychelles,-4.5833,55.6667,11691
BOL,Bolivia,-17,-65,63158
AUS,Australia,-27,133,72358
NIC,Nicaragua,13,-85,80080
SLV,El Salvador,13.8333,-88.9167,50646
PSE,Palestine,32,35.25,97560
CMR,Cameroon,6,12,20418
BGD,Bangladesh,24,90,53928
SOM,Somalia,10,49,99036
MMR,Myanmar,22,98,36000
ZWE,Zimbabwe,-20,30,90335
MLT,Malta,35.8333,14.5833,45192
LVA,Latvia,57,25,20775
VUT,Vanuatu,-16,167,17160
BEN,Benin,9.5,2.25,27720
CHE,Switzerland,47,8,4886
ARG,Argentina,-34,-64,55614
SGP,Singapore,1.3667,103.8,10170
MKD,Macedonia,41.8333,22,12834
ESP,Spain,40,-4,63945
MDA,Moldova,47,29,14136
KEN,Kenya,1,38,49905
MHL,Marshall Islands,9,168,11256
VAT,Holy See (Vatican City State),41.9,12.45,0
YEM,Yemen,15,48,54810
BRA,Brazil,-10,-55,71714
ECU,Ecuador,-2,-77.5,54464
LBY,Libyan Arab Jamahiriya,25,17,10296
EST,Estonia,59,26,16150
MUS,Mauritius,-20.2833,57.55,34875
IRN,Iran,32,53,225952
IDN,Indonesia,-5,120,59938
FRA,France,46,2,101982
CAN,Canada,60,-95,52210
NZL,New Zealand,-41,174,47794
CPV,Cape Verde,16,-24,19532
CUB,Cuba,21.5,-80,130180
LIE,Liechtenstein,47.1667,9.5333,6864
EGY,Egypt,27,30,103664
GRC,Greece,39,22,39645
AUT,Austria,47.3333,13.3333,45678
FIN,Finland,64,26,24795
NER,Niger,16,8,77484
LBR,Liberia,6.5,-9.5,93285
NGA,Nigeria,10,8,46170
MEX,Mexico,23,-102,75440
DOM,Dominican Republic,19,-70.6667,23056
BDI,Burundi,-3.5,30,76635
ZMB,Zambia,-15,30,40262
SYR,Syria,35,38,169970
PRT,Portugal,39.5,-8,77924
COG,Congo,-1,15,98578
TZA,Tanzania,-6,35,40500
MDV,Maldives,3.25,73,18915
BHR,Bahrain,26,50.55,26752
GMB,Gambia,13.4667,-16.5667,17252
GAB,Gabon,-1,11.75,29568
ALB,Albania,41,20,66378
GEO,Georgia,42,43.5,23598
AGO,Angola,-12.5,18.5,159296
KGZ,Kyrgyzstan,41,75,8712
PER,Peru,-10,-76,52624
MRT,Mauritania,20,-12,30195
HUN,Hungary,47,20,21645
KAZ,Kazakstan,48,68,1056
MYS,Malaysia,2.5,112.5,35235
ISR,Israel,31.5,34.75,816868
MAR,Morocco,32,-5,65734
TON,Tonga,-20,-175,6060
BLR,Belarus,53,28,23874
ROU,Romania,46,25,47250
SAU,Saudi Arabia,25,45,21182
CYP,Cyprus,35,33,197595
GNQ,Equatorial Guinea,2,10,21216
CIV,Côte dIvoire,8,-5,0
TUV,Tuvalu,-8,178,7860
ITA,Italy,42.8333,12.8333,42228
POL,Poland,52,20,46575
TTO,Trinidad and Tobago,11,-61,26364
IRQ,Iraq,33,44,424626
FSM,"Micronesia, Federated States of",6.9167,158.25,0
RWA,Rwanda,-2,30,88090
LCA,Saint Lucia,13.8833,-61.1333,22144
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
PLW,Palau,7.5,134.5,6588
FJI,Fiji Islands,-18,175,473
HTI,Haiti,19,-72.4167,111364
COL,Colombia,4,-72,53314
LSO,Lesotho,-29.5,28.5,21525
SWE,Sweden,62,15,25696
ARM,Armenia,40,45,21120
SMR,San Marino,43.7667,12.4167,7728
URY,Uruguay,-33,-56,58052
SUR,Suriname,4,-56,20280
PNG,Papua New Guinea,-6,147,33600
LAO,Laos,18,105,25065
AFG,Afghanistan,33,65,276390
BTN,Bhutan,27.5,90.5,15949
TUR,Turkey,39,35,67850
TLS,East Timor,-8.55,125.5167,13858
COM,Comoros,-12.1667,44.25,25935
ERI,Eritrea,15,39,19251
TUN,Tunisia,34,9,43608
NAM,Namibia,-22,17,244270
IND,India,20,77,205850
SEN,Senegal,14,-14,34232
BIH,Bosnia and Herzegovina,44,18,26928
USA,United States,38,-97,548228
LKA,Sri Lanka,7,81,43884
KIR,Kiribati,1.4167,173,3406
SLB,Solomon Islands,-8,159,31614
MLI,Mali,17,-4,52503
TGO,Togo,8,1.1667,30285
LTU,Lithuania,56,24,12000
SWZ,Swaziland,-26.5,31.5,18204
BRB,Barbados,13.1667,-59.5333,50955
ZAF,South Africa,-29,24,363717
DEU,Germany,51,9,91160
YUG,Yugoslavia,57720
BGR,Bulgaria,43,25,48600
HND,Honduras,15,-86.5,44264
NRU,Nauru,-0.5333,166.9167,6528
BEL,Belgium,50.8333,4,25622
NPL,Nepal,28,84,40275
BWA,Botswana,-22,24,19280
VEN,Venezuela,8,-66,53774
UZB,Uzbekistan,41,64,6460
UKR,Ukraine,49,32,56304
ETH,Ethiopia,8,38,71415
PSE,Palestine,32,35.25,97560
KOR,South Korea,37,127.5,20725
LCA,Saint Lucia,13.8833,-61.1333,22144
KGZ,Kyrgyzstan,41,75,8712
ALB,Albania,41,20,66378
MNG,Mongolia,46,105,44415
BLR,Belarus,53,28,23874
DNK,Denmark,56,10,21973
BOL,Bolivia,-17,-65,63158
LUX,Luxembourg,49.75,6.1667,19049
ISR,Israel,31.5,34.75,816868
COL,Colombia,4,-72,53314
BDI,Burundi,-3.5,30,76635
GHA,Ghana,8,-2,31142
PLW,Palau,7.5,134.5,6588
MKD,Macedonia,41.8333,22,12834
ROU,Romania,46,25,47250
MEX,Mexico,23,-102,75440
BFA,Burkina Faso,13,-2,16875
CHN,China,35,105,215145
AZE,Azerbaijan,40.5,47.5,26352
PHL,Philippines,13,122,24886
ERI,Eritrea,15,39,19251
GRC,Greece,39,22,39645
CUB,Cuba,21.5,-80,130180
SOM,Somalia,10,49,99036
NAM,Namibia,-22,17,244270
EST,Estonia,59,26,16150
YUG,Yugoslavia,57720
ITA,Italy,42.8333,12.8333,42228
KWT,Kuwait,29.3375,47.6581,96570
MYS,Malaysia,2.5,112.5,35235
PNG,Papua New Guinea,-6,147,33600
GBR,United Kingdom,54,-2,67574
HTI,Haiti,19,-72.4167,111364
KEN,Kenya,1,38,49905
TTO,Trinidad and Tobago,11,-61,26364
CAN,Canada,60,-95,52210
CRI,Costa Rica,10,-84,38745
DOM,Dominican Republic,19,-70.6667,23056
TCD,Chad,15,19,93412
PAN,Panama,9,-80,95718
MHL,Marshall Islands,9,168,11256
TON,Tonga,-20,-175,6060
LBR,Liberia,6.5,-9.5,93285
BWA,Botswana,-22,24,19280
USA,United States,38,-97,548228
FSM,"Micronesia, Federated States of",6.9167,158.25,0
NZL,New Zealand,-41,174,47794
IRL,Ireland,53,-8,59130
CZE,Czech Republic,49.75,15.5,6785
CIV,Côte dIvoire,8,-5,0
SGP,Singapore,1.3667,103.8,10170
FRA,France,46,2,101982
UGA,Uganda,1,32,46494
LKA,Sri Lanka,7,81,43884
WSM,Samoa,-13.5833,-172.3333,12338
UZB,Uzbekistan,41,64,6460
COG,Congo,-1,15,98578
PAK,Pakistan,30,70,117392
SLB,Solomon Islands,-8,159,31614
SYR,Syria,35,38,169970
ETH,Ethiopia,8,38,71415
MDG,Madagascar,-20,47,20118
GTM,Guatemala,15.5,-90.25,76084
MAR,Morocco,32,-5,65734
DMA,Dominica,15.4167,-61.3333,33669
PER,Peru,-10,-76,52624
GAB,Gabon,-1,11.75,29568
CHL,Chile,-30,-71,83835
GNQ,Equatorial Guinea,2,10,21216
ZAF,South Africa,-29,24,363717
SLV,El Salvador,13.8333,-88.9167,50646
LBY,Libyan Arab Jamahiriya,25,17,10296
OMN,Oman,21,57,16641
SWZ,Swaziland,-26.5,31.5,18204
VEN,Venezuela,8,-66,53774
PRY,Paraguay,-23,-58,41400
STP,Sao Tome and Principe,1,7,10323
GNB,Guinea-Bissau,12,-15,39140
QAT,Qatar,25.5,51.25,21735
TUR,Turkey,39,35,67850
SWE,Sweden,62,15,25696
TUN,Tunisia,34,9,43608
COM,Comoros,-12.1667,44.25,25935
LAO,Laos,18,105,25065
BTN,Bhutan,27.5,90.5,15949
GIN,Guinea,11,-10,172575
MWI,Malawi,-13.5,34,27396
AND,Andorra,42.5,1.6,7986
GMB,Gambia,13.4667,-16.5667,17252
NER,Niger,16,8,77484
ESP,Spain,40,-4,63945
CAF,Central African Republic,7,21,27846
VAT,Holy See (Vatican City State),41.9,12.45,0
BRB,Barbados,13.1667,-59.5333,50955
IRN,Iran,32,53,225952
SUR,Suriname,4,-56,20280
ARE,United Arab Emirates,24,54,19448
ATG,Antigua and Barbuda,17.05,-61.8,10336
